Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.848537 | dt: 42.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.765859 | dt: 30.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.750564 | dt: 30.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.664274 | dt: 24.7s | syntax: 1 | edges: 0.00 | noise: 0.00    
step 005/100 | val_score: 0.672346 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.677181 | dt: 23.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.675172 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.679811 | dt: 26.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.679171 | dt: 33.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.679273 | dt: 28.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.676364 | dt: 23.0s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 012/100 | val_score: 0.677076 | dt: 35.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.678437 | dt: 29.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.678857 | dt: 34.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.678920 | dt: 22.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.678121 | dt: 29.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.679369 | dt: 26.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.679722 | dt: 20.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.680087 | dt: 22.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.682162 | dt: 27.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.666945 | dt: 33.2s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.668007 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.668692 | dt: 26.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.669496 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 025/100 | val_score: 0.669776 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 25 samples.

---
val_score:          0.669776
method:             iterative_critique/base
model:              phi4:14b
samples_evaluated:  25
total_seconds:      818.1
avg_syntax:         0.9600
avg_edge:           0.9500
avg_assert_density: 0.2189
avg_assertions:     10.3
avg_semantic_sim:   0.6121
avg_rouge:          0.0868
avg_noise_rate:     0.0000
avg_faithfulness:       0.1308
avg_llm_judge_faithfulness:    0.8542
avg_retrieval_secs: 0.020
avg_llm_secs:       27.869
avg_tokens:         7203.7
val_score_humaneval:0.5949
val_score_mbpp:     0.6989
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6685
avg_exec_total:     11.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1799.51it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 1843.60it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 1809.89it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 1842.36it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 1803.86it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 1812.45it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 1773.07it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 1817.58it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 1786.97it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 1793.17it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 1772.70it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1769.82it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1746.93it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1778.21it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1764.64it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1781.38it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1747.37it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 1779.38it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 1764.54it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 1788.89it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 1766.59it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 1754.49it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 1728.18it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 1726.68it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 1706.21it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 1720.39it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 1707.70it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 1729.83it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 1719.97it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 1737.47it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 1716.35it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1734.18it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1725.16it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1731.08it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1721.45it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1746.96it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1726.09it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1737.22it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1715.54it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1728.29it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1715.98it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1712.25it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1700.39it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1723.90it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1715.77it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1750.76it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1744.30it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1779.22it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1773.07it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1808.08it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1802.10it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1836.44it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1830.38it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1865.06it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1858.06it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1891.96it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1886.15it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1920.09it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1914.31it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1947.64it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1941.77it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1975.00it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1968.43it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 2001.10it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 1994.24it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 2026.23it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 2020.15it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 2051.93it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 2045.76it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 2076.63it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 2070.48it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 2101.60it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 2094.89it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 2125.71it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 2119.61it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 2148.22it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 2141.91it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 2172.17it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 2165.92it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 2195.20it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 2188.93it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 2218.31it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 2211.54it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 2240.34it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 2234.16it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 2261.63it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 2255.40it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 2283.68it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 2277.50it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 2305.72it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 2299.51it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2327.14it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2320.76it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2347.37it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2341.03it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2366.73it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2360.22it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2386.62it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2380.32it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2406.90it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2400.73it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2427.37it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2421.04it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2446.25it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2439.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2464.47it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2457.95it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 2483.50it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 2477.25it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 2502.78it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 2496.44it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 2521.17it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 2514.89it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 2538.88it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 2532.52it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 2555.62it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 2549.01it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 2572.92it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 2566.58it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 2590.51it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 2584.21it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 2607.99it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 2601.63it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 2624.76it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 2618.38it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2641.40it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2633.62it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2655.73it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2649.34it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2672.06it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
